id,date,temp,humidity,activity,mc_mass,n_drones,n_new_drones,n_worker_deaths,brood,workers_replaced,drones_removed,p_mass_rm,n_mass_rm,p_mass_fd,n_mass_fd,mass_box,end_mass_comb,treatment
1.4,6/21/18,25.9,60,C,426.21,0,0,0,EH,NA,NA,NA,NA,1.0033,14.3036,430.5119048,0.8529,zone.1
1.4,6/25/18,25.5,36,C,423.85,0,0,1,EH,1,NA,NA,9.89,0.9925,14.6372,430.5119048,0.8529,zone.1
1.4,6/28/18,25.7,58,C,424.48,0,0,0,EH,NA,NA,4.48,10.82,1.0103,14.6899,430.5119048,0.8529,zone.1
1.4,7/1/18,25.3,56,CF,421.79,0,0,0,EHP,NA,NA,NA,8.53,0.9881,12.4949,430.5119048,0.8529,zone.1
1.4,7/4/18,23.8,57,CF,422.36,0,0,0,EHP,NA,NA,NA,9.69,1.0001,16.0847,430.5119048,0.8529,zone.1
1.4,7/7/18,25.3,51,CF,423.19,2,2,0,EHP,NA,NA,2.99,8.78,1.032,16.1522,430.5119048,0.8529,zone.1
1.4,7/10/18,25.4,55,C,421.23,2,0,0,EHP,NA,0,NA,9.68,1.0034,15.0846,430.5119048,0.8529,zone.1
1.4,7/13/18,25.9,59,AL,421.72,2,0,0,EHP,NA,2,NA,10.41,1.0161,13.7549,430.5119048,0.8529,zone.1
1.4,7/16/18,25.4,60,C,422.28,0,0,0,EHP,NA,NA,3.5,11.36,1.0285,15.206,430.5119048,0.8529,zone.1
1.4,7/19/18,25.5,56,C,420.62,0,0,0,EHP,NA,NA,NA,12.14,1.0164,14.5553,430.5119048,0.8529,zone.1
1.4,7/23/18,25.9,57,C,421.73,0,0,0,EHP,NA,NA,NA,8.86,1.02,13.93,430.5119048,0.8529,zone.1
1.4,7/26/18,25.3,54,C,422.9,0,0,0,EHP,NA,NA,2.59,8.65,1,14.03,430.5119048,0.8529,zone.1
1.4,7/29/18,25.4,58,C,421.03,0,0,0,EHP,NA,NA,NA,7.21,1.03,13.38,430.5119048,0.8529,zone.1
1.4,8/2/18,25.5,55,C,422.15,0,0,1,EHP,1,NA,NA,8.7,1,14.41,430.5119048,0.8529,zone.1
1.4,8/6/18,25.4,60,CF,422.41,0,0,0,EP,NA,NA,2.14,6.88,1,13.57,430.5119048,0.8529,zone.1
1.4,8/9/18,25.5,61,C,421.35,0,0,1,EP,1,NA,NA,9.18,1.02,13.72,430.5119048,0.8529,zone.1
3.4,6/21/18,26.4,61,AC,428.46,0,0,0,EH,NA,NA,NA,NA,1.0032,13.6888,429.6,1.5166,zone.3
3.4,6/24/18,25.9,60,A,428.95,0,0,0,EHP,NA,NA,NA,7.03,1.0181,13.7758,429.6,1.5166,zone.3
3.4,6/27/18,26.7,60,ACF,429.84,0,0,0,HP,NA,NA,3.82,6.69,1.023,15.5442,429.6,1.5166,zone.3
3.4,6/30/18,25.6,58,CF,427.49,0,0,4,EHP,1,NA,NA,7.88,3.9207,26.1392,429.6,1.5166,zone.3
3.4,7/3/18,26,59,ACF,431.22,1,1,1,EHP,1,NA,NA,20.34,3.8913,26.2533,429.6,1.5166,zone.3
3.4,7/6/18,25.6,55,C,434.8,1,0,0,EHP,NA,NA,8.56,21.58,3.9303,15.2558,429.6,1.5166,zone.3
3.4,7/9/18,25.7,60,CF,429.79,1,1,1,EH,1,NA,NA,19.9,1.0158,13.9694,429.6,1.5166,zone.3
3.4,7/12/18,26.1,61,AC,430.8,2,1,0,EH,NA,2,NA,8.24,0.998,14.1672,429.6,1.5166,zone.3
3.4,7/15/18,25.5,62,C,429.66,0,0,0,EH,NA,NA,5.13,8.72,1.0173,13.6828,429.6,1.5166,zone.3
3.4,7/18/18,25.9,59,C,426.11,0,0,1,EHP,1,NA,NA,8.61,0.986,15.3836,429.6,1.5166,zone.3
3.4,7/23/18,25.8,60,C,430.8,0,0,1,EHP,1,NA,NA,4.99,3.8,23.2,429.6,1.5166,zone.3
3.4,7/24/18,25.2,37,C,432.24,0,0,0,EHP,NA,NA,6.83,19.96,3.89,26.03,429.6,1.5166,zone.3
3.4,7/27/18,25.5,59,C,431.35,0,0,1,EHP,1,NA,NA,17.8,3.91,26.99,429.6,1.5166,zone.3
3.4,7/30/18,25.5,61,C,434.62,0,0,0,EHP,NA,NA,NA,20.13,1,14.42,429.6,1.5166,zone.3
3.4,8/2/18,23.6,62,C,434.04,0,0,0,EP,NA,NA,6.19,6.46,1,13.67,429.6,1.5166,zone.3
3.4,8/5/18,25.7,62,C,429.34,0,0,0,EP,NA,NA,NA,8,1.01,13.5,429.6,1.5166,zone.3
2.7,6/21/18,25.4,61,A,422.94,0,0,0,H,NA,NA,NA,NA,2.0398,17.0771,423.87,4.9337,zone.2
2.7,6/24/18,26.1,61,AC,424.39,0,0,0,EH,NA,NA,NA,11.83,2.0002,16.6356,423.87,4.9337,zone.2
2.7,6/27/18,26.7,59,AC,426.06,0,0,0,EHP,NA,NA,5.89,11.11,2.042,17.5409,423.87,4.9337,zone.2
2.7,6/30/18,26.3,64,C,422.25,0,0,1,EHP,1,NA,NA,11.33,2.003,17.1465,423.87,4.9337,zone.2
2.7,7/3/18,26.1,61,AC,426.47,0,0,0,EHP,NA,NA,NA,10.66,1.9922,17.757,423.87,4.9337,zone.2
2.7,7/6/18,25.8,54,C,425.98,1,1,0,EHP,NA,NA,5.92,12.07,2.0106,17.3823,423.87,4.9337,zone.2
2.7,7/9/18,26,60,C,421.61,1,0,1,EHP,1,NA,NA,14.55,2.03,17.4953,423.87,4.9337,zone.2
2.7,7/12/18,26.3,62,AC,426.16,2,1,1,EH,1,2,NA,12.51,2.0206,17.3615,423.87,4.9337,zone.2
2.7,7/15/18,25.7,64,C,425.08,1,1,1,EHP,1,1,5.01,12.43,2.0288,17.9905,423.87,4.9337,zone.2
2.7,7/18/18,26,62,C,421.69,0,0,2,EHP,2,NA,NA,16.7,2.0092,17.00369,423.87,4.9337,zone.2
2.7,7/21/18,26,63,C,421.8,0,0,1,EHP,1,NA,NA,8.67,1.98,18.55,423.87,4.9337,zone.2
2.7,7/24/18,25.4,59,C,426.78,0,0,0,EHP,NA,NA,6.03,12.98,2.03,18.57,423.87,4.9337,zone.2
2.7,7/27/18,25.3,61,C,426.83,0,0,0,EHP,NA,NA,NA,8.27,1.98,17.4,423.87,4.9337,zone.2
2.7,7/30/18,25.5,61,C,426.27,2,2,0,EHP,NA,2,NA,9.5,2,17.46,423.87,4.9337,zone.2
2.7,8/2/18,25.7,63,AC,427.06,3,3,0,EHP,NA,3,4.32,7.14,2,17.27,423.87,4.9337,zone.2
2.7,8/5/18,25.7,63,C,425.81,0,0,0,EHP,NA,NA,NA,9.68,2.02,17.57,423.87,4.9337,zone.2
1.3,6/21/18,26.4,60,AC,434.17,0,0,0,EH,NA,NA,NA,NA,1.0948,14.4343,435.04,2.5295,zone.1
1.3,6/24/18,26.5,63,A,436.79,0,0,0,EH,NA,NA,NA,10.01,0.9656,14.4056,435.04,2.5295,zone.1
1.3,6/27/18,26.7,59,AC,434.77,0,0,0,EH,NA,NA,3.44,11.11,0.993,13.8466,435.04,2.5295,zone.1
1.3,6/30/18,26.5,64,C,432.91,0,0,1,EH,NA,NA,NA,9.12,0.985,11.7187,435.04,2.5295,zone.1
1.3,7/3/18,26.2,62,C,433.77,0,0,2,EH,2,NA,NA,8.9,0.9888,14.2905,435.04,2.5295,zone.1
1.3,7/6/18,25.8,52,C,434.03,0,0,1,EH,1,NA,3.07,8.45,1.0294,13.6652,435.04,2.5295,zone.1
1.3,7/9/18,26.1,61,C,433.13,0,0,0,EHP,NA,NA,NA,8.3,1.0028,14.4074,435.04,2.5295,zone.1
1.3,7/12/18,26.2,60,C,433.32,0,0,0,EHP,NA,NA,NA,7.61,1.0401,11.9035,435.04,2.5295,zone.1
1.3,7/15/18,25.9,62,C,434.45,1,1,0,EHP,NA,1,2.15,7.56,1.0208,14.4891,435.04,2.5295,zone.1
1.3,7/18/18,26.3,63,C,433.4,0,0,0,EHP,NA,NA,NA,7.61,1.0081,14.5828,435.04,2.5295,zone.1
1.3,7/21/18,26.1,63,C,435.7,0,0,0,EHP,NA,NA,NA,9.52,1.01,13.37,435.04,2.5295,zone.1
1.3,7/24/18,25.6,60,C,434.46,0,0,0,EP,NA,NA,0.79,6.71,1.01,15.43,435.04,2.5295,zone.1
1.3,7/27/18,25.3,62,CLF,433.98,0,0,0,EP,NA,NA,NA,6.51,1.01,13.39,435.04,2.5295,zone.1
1.3,7/30/18,25.9,62,ACF,435.1,3,3,0,EP,NA,3,NA,5.69,1.03,14.17,435.04,2.5295,zone.1
1.3,8/2/18,26,64,C,434.37,0,0,1,EP,1,NA,1.15,6.86,1,14.28,435.04,2.5295,zone.1
1.3,8/5/18,25.8,63,CF,435.2,2,2,0,EP,NA,2,NA,7.28,1.02,13.84,435.04,2.5295,zone.1
4.2,6/21/18,26.3,58,CLF,437.02,0,0,0,N,NA,NA,NA,NA,0.7351,11.1516,435.18,0.6919,zone.4
4.2,6/24/18,26.6,64,C,437.06,0,0,2,E(N),2,NA,NA,7.25,0.7269,10.8268,435.18,0.6919,zone.4
4.2,6/27/18,26.7,61,CF,437.91,0,0,1,E(N),1,NA,5.27,7.1,0.724,11.7029,435.18,0.6919,zone.4
4.2,6/30/18,26.5,62,CF,433.52,0,0,0,E(N),NA,NA,NA,9.19,1.6281,19.9211,435.18,0.6919,zone.4
4.2,7/3/18,26.2,61,C,433.16,0,0,0,E(N),NA,NA,NA,9.16,1.6212,19.9117,435.18,0.6919,zone.4
4.2,7/6/18,25.9,53,CLF,437.38,0,0,1,E,1,NA,3.7,12.52,1.6282,20.0568,435.18,0.6919,zone.4
4.2,7/9/18,26.2,62,C,435.63,0,0,0,E,NA,NA,NA,11.26,0.7635,11.4405,435.18,0.6919,zone.4
4.2,7/12/18,26.2,60,CL,435.63,0,0,0,E,NA,NA,NA,6.74,0.7353,11.5683,435.18,0.6919,zone.4
4.2,7/15/18,25.8,61,L,436.01,0,0,0,E,NA,NA,2.32,6.55,0.7648,11.8609,435.18,0.6919,zone.4
4.2,7/18/18,26.4,63,L,434.01,0,0,1,EP,1,NA,NA,7.79,0.747,10.9585,435.18,0.6919,zone.4
4.2,7/21/18,26.1,63,C,434.55,0,0,2,EP,2,NA,NA,6.5,1.6,19.4,435.18,0.6919,zone.4
4.2,7/24/18,23.3,61,L,436.55,0,0,0,EP,NA,NA,2.54,7.54,1.6,20.74,435.18,0.6919,zone.4
4.2,7/27/18,25.2,63,L,435.86,0,0,1,EP,1,NA,NA,8.73,1.61,19.89,435.18,0.6919,zone.4
4.2,7/30/18,26,62,CLF,436.51,0,0,0,EP,NA,NA,NA,13.49,0.73,12.67,435.18,0.6919,zone.4
4.2,8/2/18,26.1,62,L,437.07,0,0,1,EP,NA,NA,2.74,6.27,0.75,11.62,435.18,0.6919,zone.4
4.2,8/5/18,23.9,63,L,435.96,0,0,0,EP,NA,NA,NA,1.09,0.76,12.31,435.18,0.6919,zone.4
1.5,6/21/18,25.3,59,C,436.57,0,0,0,EHP,NA,NA,NA,NA,1.1133,14.1876,435.98,2.3949,zone.1
1.5,6/24/18,26.6,63,C,436.02,0,0,2,EHP,2,NA,NA,7.71,1.0043,13.8688,435.98,2.3949,zone.1
1.5,6/27/18,26.7,63,ACF,436.6,0,0,1,EHP,1,NA,3.36,7.6,1.0411,14.3756,435.98,2.3949,zone.1
1.5,6/30/18,26.5,62,C,434.44,0,0,1,EHP,1,NA,NA,7.32,1.0095,11.0786,435.98,2.3949,zone.1
1.5,7/3/18,26.2,61,C,435.11,3,3,2,EHP,2,NA,NA,7.75,1.0187,14.1667,435.98,2.3949,zone.1
1.5,7/6/18,26,56,C,436.25,3,0,1,EHP,1,NA,2.21,7.03,1.0082,12.9238,435.98,2.3949,zone.1
1.5,7/9/18,26.2,63,CF,433.95,4,1,2,EHP,1,NA,NA,7.58,1.0047,14.2324,435.98,2.3949,zone.1
1.5,7/13/18,26.2,60,CLF,435.34,4,0,0,EHP,1,4,NA,8.27,1.0201,14.193,435.98,2.3949,zone.1
1.5,7/15/18,25.8,60,C,435.79,0,0,0,EHP,NA,NA,1.21,7.16,0.357,13.718,435.98,2.3949,zone.1
1.5,7/18/18,26.4,63,C,434.93,0,0,2,EHP,2,NA,NA,7.84,0.9872,14.6217,435.98,2.3949,zone.1
1.5,7/21/18,26.1,63,L,435.37,0,0,3,EHP,3,NA,NA,7.53,1.04,13.13,435.98,2.3949,zone.1
1.5,7/24/18,26,61,C,437.31,0,0,1,EHP,1,NA,2.04,8.54,0.99,14.77,435.98,2.3949,zone.1
1.5,7/27/18,25.3,65,CF,435.63,1,1,1,EHP,1,1,NA,8.88,1.03,13.87,435.98,2.3949,zone.1
1.5,7/30/18,26,62,CF,436.88,2,2,0,EHP,NA,2,NA,9.21,1.02,13.87,435.98,2.3949,zone.1
1.5,8/2/18,26.1,61,CL,435.93,2,2,2,EHP,2,2,1.43,8.46,1,14.44,435.98,2.3949,zone.1
1.5,8/5/18,26,62,L,435.41,0,0,2,EHP,2,NA,NA,13.05,0.99,13.41,435.98,2.3949,zone.1
1.7,6/21/18,26.4,60,AC,431.73,0,0,0,EHP,NA,NA,NA,NA,1.0094,14.1628,433.31,2.7677,zone.1
1.7,6/24/18,26.6,62,C,432.08,0,0,0,EP,NA,NA,NA,6.42,0.9939,13.4749,433.31,2.7677,zone.1
1.7,6/27/18,26.7,63,C,432.9,0,0,2,EHP,2,NA,3.01,7.1,1.0002,13.595,433.31,2.7677,zone.1
1.7,6/30/18,26.5,62,C,431.32,0,0,1,EHP,1,NA,NA,8.02,1.0064,12.2451,433.31,2.7677,zone.1
